location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,population
Costa Rica,2/1/2021,194569,1293,546.286,2634,30,10.857,38194.866,253.822,107.239,517.067,5.889,2.131,0.89,,,,,,,,,57701,45863,11838,,,1368,1.13,0.9,0.23,,269,5094114
Costa Rica,2/2/2021,195009,440,523.429,2641,7,10.571,38281.24,86.374,102.752,518.441,1.374,2.075,0.89,,,,,,,,,,,,,,1528,,,,,300,5094114
Costa Rica,2/3/2021,195537,528,495.857,2650,9,9.429,38384.889,103.649,97.339,520.208,1.767,1.851,0.89,,,,,,,,,,,,,,1688,,,,,331,5094114
Costa Rica,2/4/2021,195992,455,479.286,2662,12,9,38474.208,89.319,94.086,522.564,2.356,1.767,0.89,,,,,,,,,,,,,,1848,,,,,363,5094114
Costa Rica,2/5/2021,196438,446,451.714,2672,10,9.714,38561.76,87.552,88.674,524.527,1.963,1.907,0.89,,,,,,,,,,,,,,2007,,,,,394,5094114
Costa Rica,2/6/2021,196438,0,451.714,2672,0,9.714,38561.76,0,88.674,524.527,0,1.907,0.9,,,,,,,,,,,,,,2167,,,,,425,5094114
Costa Rica,2/7/2021,196438,0,451.714,2672,0,9.714,38561.76,0,88.674,524.527,0,1.907,0.9,,,,,,,,,,,,,,2327,,,,,457,5094114
Costa Rica,2/8/2021,197435,997,409.429,2692,20,8.286,38757.476,195.716,80.373,528.453,3.926,1.627,0.91,,,,,,,,,75113,46750,28363,,,2487,1.47,0.92,0.56,,488,5094114
Costa Rica,2/9/2021,197852,417,406.143,2698,6,8.143,38839.335,81.859,79.728,529.631,1.178,1.598,0.91,,,,,,,,,,,,,,2578,,,,,506,5094114
Costa Rica,2/10/2021,198338,486,400.143,2701,3,7.286,38934.739,95.404,78.55,530.22,0.589,1.43,0.92,,,,,,,,,,,,,,2668,,,,,524,5094114
Costa Rica,2/11/2021,198756,418,394.857,2710,9,6.857,39016.795,82.055,77.512,531.987,1.767,1.346,0.92,,,,,,,,,,,,,,2758,,,,,541,5094114
Costa Rica,2/12/2021,199187,431,392.714,2714,4,6,39101.402,84.607,77.092,532.772,0.785,1.178,0.93,,,,,,,,,,,,,,2848,,,,,559,5094114
Costa Rica,2/13/2021,199187,0,392.714,2714,0,6,39101.402,0,77.092,532.772,0,1.178,0.94,,,,,,,,,,,,,,2939,,,,,577,5094114
Costa Rica,2/14/2021,199187,0,392.714,2714,0,6,39101.402,0,77.092,532.772,0,1.178,0.94,,,,,,,,,,,,,,3029,,,,,595,5094114
Costa Rica,2/15/2021,200024,837,369.857,2730,16,5.429,39265.709,164.307,72.605,535.913,3.141,1.066,0.95,,,,,,,,,96948,54395,42553,,,3119,1.9,1.07,0.84,,612,5094114
Costa Rica,2/16/2021,200454,430,371.714,2737,7,5.571,39350.121,84.411,72.969,537.287,1.374,1.094,0.96,,,,,,,,,,,,,,2760,,,,,542,5094114
Costa Rica,2/17/2021,200888,434,364.286,2745,8,6.286,39435.317,85.196,71.511,538.857,1.57,1.234,0.97,,,,,,,,,,,,,,2401,,,,,471,5094114
Costa Rica,2/18/2021,201241,353,355,2756,11,6.571,39504.613,69.296,69.688,541.017,2.159,1.29,0.97,,,,,,,,,,,,,,2042,,,,,401,5094114
Costa Rica,2/19/2021,201678,437,355.857,2763,7,7,39590.398,85.785,69.857,542.391,1.374,1.374,0.98,,,,,,,,,,,,,,1683,,,,,330,5094114
Costa Rica,2/20/2021,201678,0,355.857,2763,0,7,39590.398,0,69.857,542.391,0,1.374,0.99,,,,,,,,,,,,,,1323,,,,,260,5094114
Costa Rica,2/21/2021,201678,0,355.857,2763,0,7,39590.398,0,69.857,542.391,0,1.374,1,,,,,,,,,,,,,,964,,,,,189,5094114
Costa Rica,2/22/2021,202674,996,378.571,2782,19,7.429,39785.918,195.52,74.315,546.12,3.73,1.458,1.01,,,,,,,,,101183,57162,44021,,,605,1.99,1.12,0.86,,119,5094114
Costa Rica,2/23/2021,203097,423,377.571,2785,3,6.857,39868.955,83.037,74.119,546.709,0.589,1.346,1.01,,,,,,,,,,,,,,1511,,,,,297,5094114
Costa Rica,2/24/2021,203496,399,372.571,2793,8,6.857,39947.28,78.326,73.138,548.28,1.57,1.346,1.02,,,,,,,,,,,,,,2417,,,,,474,5094114
Costa Rica,2/25/2021,203914,418,381.857,2796,3,5.714,40029.336,82.055,74.96,548.869,0.589,1.122,1.02,,,,,,,,,,,,,,3323,,,,,652,5094114
Costa Rica,2/26/2021,204341,427,380.429,2800,4,5.286,40113.158,83.822,74.68,549.654,0.785,1.038,1.03,,,,,,,,,,,,,,4229,,,,,830,5094114
Costa Rica,2/27/2021,204341,0,380.429,2800,0,5.286,40113.158,0,74.68,549.654,0,1.038,1.04,,,,,,,,,,,,,,5135,,,,,1008,5094114
Costa Rica,2/28/2021,204341,0,380.429,2800,0,5.286,40113.158,0,74.68,549.654,0,1.038,1.05,,,,,,,,,,,,,,6041,,,,,1186,5094114
Costa Rica,3/1/2021,205086,745,344.571,2812,12,4.286,40259.405,146.247,67.641,552.01,2.356,0.841,1.05,,,,,,,,,149812,103695,46117,,,6947,2.94,2.04,0.91,,1364,5094114
Costa Rica,3/2/2021,205514,428,345.286,2820,8,5,40343.424,84.019,67.781,553.58,1.57,0.982,1.06,,,,,,,,,,,,,,7507,,,,,1474,5094114
Costa Rica,3/3/2021,205890,376,342,2824,4,4.429,40417.234,73.811,67.136,554.365,0.785,0.869,1.07,,,,,,,,,,,,,,8066,,,,,1583,5094114
Costa Rica,3/4/2021,206293,403,339.857,2829,5,4.714,40496.345,79.111,66.716,555.347,0.982,0.925,1.08,,,,,,,,,,,,,,8626,,,,,1693,5094114
Costa Rica,3/5/2021,206640,347,328.429,2833,4,4.714,40564.463,68.118,64.472,556.132,0.785,0.925,1.09,,,,,,,,,193273,142049,51224,,,9186,3.79,2.79,1.01,,1803,5094114
Costa Rica,3/6/2021,206640,0,328.429,2833,0,4.714,40564.463,0,64.472,556.132,0,0.925,1.1,,,,,,,,,,,,,,8732,,,,,1714,5094114
Costa Rica,3/7/2021,206640,0,328.429,2833,0,4.714,40564.463,0,64.472,556.132,0,0.925,1.12,,,,,,,,,,,,,,8279,,,,,1625,5094114
Costa Rica,3/8/2021,206640,0,222,2833,0,3,40564.463,0,43.58,556.132,0,0.589,1.14,,,,,,,,,204586,151841,52745,,,7825,4.02,2.98,1.04,,1536,5094114
Costa Rica,3/9/2021,207832,1192,331.143,2848,15,4,40798.459,233.996,65.005,559.077,2.945,0.785,1.17,,,,,,,,,,,,,,7599,,,,,1492,5094114
Costa Rica,3/10/2021,207832,0,277.429,2848,0,3.429,40798.459,0,54.461,559.077,0,0.673,1.18,,,,,,,,,,,,,,7373,,,,,1447,5094114
Costa Rica,3/11/2021,207832,0,219.857,2848,0,2.714,40798.459,0,43.159,559.077,0,0.533,1.2,,,,,,,,,,,,,,7147,,,,,1403,5094114
Costa Rica,3/12/2021,209093,1261,350.429,2862,14,4.143,41045.999,247.541,68.791,561.825,2.748,0.813,1.22,,,,,,,,,241724,187826,53898,,,6922,4.75,3.69,1.06,,1359,5094114
Costa Rica,3/13/2021,209093,0,350.429,2862,0,4.143,41045.999,0,68.791,561.825,0,0.813,1.23,,,,,,,,,,,,,,6686,,,,,1312,5094114
Costa Rica,3/14/2021,209093,0,350.429,2862,0,4.143,41045.999,0,68.791,561.825,0,0.813,1.24,,,,,,,,,,,,,,6450,,,,,1266,5094114
Costa Rica,3/15/2021,209093,0,350.429,2862,0,4.143,41045.999,0,68.791,561.825,0,0.813,1.24,,,,,,,,,248082,190088,57994,,,6214,4.87,3.73,1.14,,1220,5094114
Costa Rica,3/16/2021,210447,1354,373.571,2886,24,5.429,41311.796,265.797,73.334,566.536,4.711,1.066,1.26,,,,,,,,,,,,,,6200,,,,,1217,5094114
Costa Rica,3/17/2021,210447,0,373.571,2886,0,5.429,41311.796,0,73.334,566.536,0,1.066,1.26,,,,,,,,,,,,,,6187,,,,,1215,5094114
Costa Rica,3/18/2021,210447,0,373.571,2886,0,5.429,41311.796,0,73.334,566.536,0,1.066,1.27,,,,,,,,,,,,,,6174,,,,,1212,5094114
Costa Rica,3/19/2021,211903,1456,401.429,2896,10,4.857,41597.616,285.82,78.802,568.499,1.963,0.953,1.28,,,,,,,,,,,,,,6161,,,,,1209,5094114
Costa Rica,3/20/2021,211903,0,401.429,2896,0,4.857,41597.616,0,78.802,568.499,0,0.953,1.28,,,,,,,,,,,,,,7171,,,,,1408,5094114
Costa Rica,3/21/2021,211903,0,401.429,2896,0,4.857,41597.616,0,78.802,568.499,0,0.953,1.27,,,,,,,,,,,,,,8181,,,,,1606,5094114
Costa Rica,3/22/2021,211903,0,401.429,2896,0,4.857,41597.616,0,78.802,568.499,0,0.953,1.27,,,,,,,,,312425,206198,106227,,,9192,6.13,4.05,2.09,,1804,5094114
Costa Rica,3/23/2021,213438,1535,427.286,2908,12,3.143,41898.945,301.328,83.878,570.855,2.356,0.617,1.27,,,,,,,,,,,,,,10422,,,,,2046,5094114
Costa Rica,3/24/2021,213438,0,427.286,2908,0,3.143,41898.945,0,83.878,570.855,0,0.617,1.27,,,,,,,,,348037,213404,134633,,,11653,6.83,4.19,2.64,,2288,5094114
Costa Rica,3/25/2021,213438,0,427.286,2908,0,3.143,41898.945,0,83.878,570.855,0,0.617,1.27,,,,,,,,,,,,,,11378,,,,,2234,5094114
Costa Rica,3/26/2021,215178,1740,467.857,2931,23,5,42240.515,341.571,91.843,575.37,4.515,0.982,1.26,,,,,,,,,,,,,,11102,,,,,2179,5094114
Costa Rica,3/27/2021,215178,0,467.857,2931,0,5,42240.515,0,91.843,575.37,0,0.982,1.25,,,,,,,,,,,,,,10827,,,,,2125,5094114
Costa Rica,3/28/2021,215178,0,467.857,2931,0,5,42240.515,0,91.843,575.37,0,0.982,1.24,,,,,,,,,,,,,,10551,,,,,2071,5094114
Costa Rica,3/29/2021,215178,0,467.857,2931,0,5,42240.515,0,91.843,575.37,0,0.982,1.22,,,,,,,,,384355,224092,160263,,,10276,7.55,4.4,3.15,,2017,5094114
Costa Rica,3/30/2021,216764,1586,475.143,2957,26,7,42551.855,311.34,93.273,580.474,5.104,1.374,1.21,,,,,,,,,,,,,,9885,,,,,1940,5094114
Costa Rica,3/31/2021,216764,0,475.143,2957,0,7,42551.855,0,93.273,580.474,0,1.374,1.19,,,,,,,,,,,,,,9495,,,,,1864,5094114
Costa Rica,4/1/2021,216764,0,475.143,2957,0,7,42551.855,0,93.273,580.474,0,1.374,1.18,,,,,,,,,,,,,,10610,,,,,2083,5094114
Costa Rica,4/2/2021,216764,0,226.571,2957,0,3.714,42551.855,0,44.477,580.474,0,0.729,1.18,,,,,,,,,,,,,,11725,,,,,2302,5094114
Costa Rica,4/3/2021,216764,0,226.571,2957,0,3.714,42551.855,0,44.477,580.474,0,0.729,1.19,,,,,,,,,,,,,,12841,,,,,2521,5094114
Costa Rica,4/4/2021,216764,0,226.571,2957,0,3.714,42551.855,0,44.477,580.474,0,0.729,1.22,,,,,,,,,,,,,,13956,,,,,2740,5094114
Costa Rica,4/5/2021,216764,0,226.571,2957,0,3.714,42551.855,0,44.477,580.474,0,0.729,1.24,,,,,,,,,,,,,,15072,,,,,2959,5094114
Costa Rica,4/6/2021,219846,3082,440.286,3000,43,6.143,43156.867,605.012,86.43,588.915,8.441,1.206,1.26,,,,,,,,,504930,291368,213562,,,15072,9.91,5.72,4.19,,2959,5094114
Costa Rica,4/7/2021,219846,0,440.286,3000,0,6.143,43156.867,0,86.43,588.915,0,1.206,1.29,,,,,,,,,,,,,,14868,,,,,2919,5094114
Costa Rica,4/8/2021,219846,0,440.286,3000,0,6.143,43156.867,0,86.43,588.915,0,1.206,1.31,,,,,,,,,,,,,,14664,,,,,2879,5094114
Costa Rica,4/9/2021,222544,2698,825.714,3018,18,8.714,43686.498,529.631,162.092,592.448,3.533,1.711,1.34,,,,,,,,,,,,,,14460,,,,,2839,5094114
Costa Rica,4/10/2021,222544,0,825.714,3018,0,8.714,43686.498,0,162.092,592.448,0,1.711,1.35,,,,,,,,,,,,,,14256,,,,,2799,5094114
Costa Rica,4/11/2021,222544,0,825.714,3018,0,8.714,43686.498,0,162.092,592.448,0,1.711,1.36,,,,,,,,,,,,,,14053,,,,,2759,5094114
Costa Rica,4/12/2021,222544,0,825.714,3018,0,8.714,43686.498,0,162.092,592.448,0,1.711,1.36,,,,,,,,,586799,354291,232508,,,13849,11.52,6.95,4.56,,2719,5094114
Costa Rica,4/13/2021,225343,2799,785.286,3044,26,6.286,44235.955,549.458,154.156,597.552,5.104,1.234,1.38,,,,,,,,,,,,,,13972,,,,,2743,5094114
Costa Rica,4/14/2021,225343,0,785.286,3044,0,6.286,44235.955,0,154.156,597.552,0,1.234,1.38,,,,,,,,,,,,,,14298,,,,,2807,5094114
Costa Rica,4/15/2021,227533,2190,1098.143,3065,21,9.286,44665.863,429.908,215.571,601.675,4.122,1.823,1.38,,,,,,,,,,,,,,14625,,,,,2871,5094114
Costa Rica,4/16/2021,228577,1044,861.857,3071,6,7.571,44870.806,204.942,169.187,602.853,1.178,1.486,1.37,,,,,,,,,,,,,,14952,,,,,2935,5094114
Costa Rica,4/17/2021,228577,0,861.857,3071,0,7.571,44870.806,0,169.187,602.853,0,1.486,1.37,,,,,,,,,,,,,,15279,,,,,2999,5094114
Costa Rica,4/18/2021,228577,0,861.857,3071,0,7.571,44870.806,0,169.187,602.853,0,1.486,1.37,,,,,,,,,,,,,,15606,,,,,3064,5094114
Costa Rica,4/19/2021,230837,2260,1184.714,3099,28,11.571,45314.455,443.649,232.565,608.349,5.497,2.272,1.37,,,,,,,,,698327,450593,247734,,,15933,13.71,8.85,4.86,,3128,5094114
Costa Rica,4/20/2021,231967,1130,946.286,3104,5,8.571,45536.28,221.825,185.761,609.331,0.982,1.683,1.37,,,,,,,,,,,,,,16117,,,,,3164,5094114
Costa Rica,4/21/2021,233498,1531,1165,3115,11,10.143,45836.823,300.543,228.695,611.49,2.159,1.991,1.37,,,,,,,,,,,,,,16301,,,,,3200,5094114
Costa Rica,4/22/2021,235274,1776,1105.857,3125,10,8.571,46185.46,348.638,217.085,613.453,1.963,1.683,1.37,,,,,,,,,,,,,,16485,,,,,3236,5094114
Costa Rica,4/23/2021,236930,1656,1193.286,3136,11,9.286,46510.541,325.081,234.248,615.612,2.159,1.823,1.36,,,,,,,,,,,,,,16670,,,,,3272,5094114
Costa Rica,4/24/2021,238760,1830,1454.714,3143,7,10.286,46869.78,359.238,285.568,616.987,1.374,2.019,1.36,,,,,,,,,,,,,,16854,,,,,3309,5094114
Costa Rica,4/25/2021,238760,0,1454.714,3143,0,10.286,46869.78,0,285.568,616.987,0,2.019,1.35,,,,,,,,,,,,,,17038,,,,,3345,5094114
Costa Rica,4/26/2021,241240,2480,1486.143,3168,25,9.857,47356.616,486.836,291.737,621.894,4.908,1.935,1.34,,,,,,,,,818884,538682,280202,,,17222,16.08,10.57,5.5,,3381,5094114
Costa Rica,4/27/2021,243167,1927,1600,3186,18,11.714,47734.896,378.28,314.088,625.428,3.533,2.3,1.33,,,,,,,,,,,,,,17443,,,,,3424,5094114
Costa Rica,4/28/2021,245601,2434,1729,3202,16,12.429,48212.702,477.806,339.411,628.569,3.141,2.44,1.33,,,,,,,,,,,,,,17664,,,,,3468,5094114
Costa Rica,4/29/2021,248382,2781,1872.571,3217,15,13.143,48758.626,545.924,367.595,631.513,2.945,2.58,1.32,,,,,,,,,,,,,,17884,,,,,3511,5094114
Costa Rica,4/30/2021,250991,2609,2008.714,3231,14,13.571,49270.786,512.16,394.321,634.261,2.748,2.664,1.31,,,,,,,,,,,,,,18105,,,,,3554,5094114
Costa Rica,5/1/2021,250991,0,1747.286,3231,0,12.571,49270.786,0,343.001,634.261,0,2.468,1.3,,,,,,,,,,,,,,18326,,,,,3597,5094114
Costa Rica,5/2/2021,250991,0,1747.286,3231,0,12.571,49270.786,0,343.001,634.261,0,2.468,1.3,,,,,,,,,,,,,,18546,,,,,3641,5094114
Costa Rica,5/3/2021,256676,5685,2205.143,3290,59,17.429,50386.78,1115.994,432.881,645.843,11.582,3.421,1.29,,,,,,,,,950252,605099,345153,,,18767,18.65,11.88,6.78,,3684,5094114
Costa Rica,5/4/2021,257980,1304,2116.143,3310,20,17.714,50642.761,255.982,415.409,649.77,3.926,3.477,1.27,,,,,,,,,,,,,,19018,,,,,3733,5094114
Costa Rica,5/5/2021,260535,2555,2133.429,3326,16,17.714,51144.321,501.559,418.803,652.91,3.141,3.477,1.26,,,,,,,,,,,,,,19269,,,,,3783,5094114
Costa Rica,5/6/2021,263094,2559,2101.714,3341,15,17.714,51646.665,502.344,412.577,655.855,2.945,3.477,1.25,,,,,,,,,,,,,,19521,,,,,3832,5094114
Costa Rica,5/7/2021,265486,2392,2070.714,3365,24,19.143,52116.227,469.562,406.492,660.566,4.711,3.758,1.24,,,,,,,,,,,,,,19772,,,,,3881,5094114
Costa Rica,5/8/2021,265486,0,2070.714,3365,0,19.143,52116.227,0,406.492,660.566,0,3.758,1.23,,,,,,,,,,,,,,20023,,,,,3931,5094114
Costa Rica,5/9/2021,265486,0,2070.714,3365,0,19.143,52116.227,0,406.492,660.566,0,3.758,1.23,,,,,,,,,,,,,,20274,,,,,3980,5094114
Costa Rica,5/10/2021,271478,5992,2114.571,3430,65,20,53292.486,1176.26,415.101,673.326,12.76,3.926,1.22,,,,,,,,,1093931,657301,436630,,,20526,21.47,12.9,8.57,,4029,5094114
Costa Rica,5/11/2021,273714,2236,2247.714,3456,26,20.857,53731.424,438.938,441.238,678.43,5.104,4.094,1.21,,,,,,,,,,,,,,20817,,,,,4086,5094114
Costa Rica,5/12/2021,276887,3173,2336,3482,26,22.286,54354.3,622.876,458.568,683.534,5.104,4.375,1.2,,,,,,,,,,,,,,21109,,,,,4144,5094114
Costa Rica,5/13/2021,279926,3039,2404.571,3514,32,24.714,54950.871,596.571,472.029,689.816,6.282,4.852,1.18,,,,,,,,,,,,,,21400,,,,,4201,5094114
Costa Rica,5/14/2021,282741,2815,2465,3547,33,26,55503.469,552.599,483.892,696.294,6.478,5.104,1.17,,,,,,,,,,,,,,21692,,,,,4258,5094114
Costa Rica,5/15/2021,282741,0,2465,3547,0,26,55503.469,0,483.892,696.294,0,5.104,1.16,,,,,,,,,,,,,,21984,,,,,4316,5094114
Costa Rica,5/16/2021,282741,0,2465,3547,0,26,55503.469,0,483.892,696.294,0,5.104,1.15,,,,,,,,,,,,,,22275,,,,,4373,5094114
Costa Rica,5/17/2021,288626,5885,2449.714,3625,78,27.857,56658.724,1155.255,480.891,711.606,15.312,5.468,1.14,,,,,,,,,1251900,721882,530018,,,22567,24.58,14.17,10.4,,4430,5094114
Costa Rica,5/18/2021,290920,2294,2458,3673,48,31,57109.048,450.324,482.518,721.028,9.423,6.085,1.12,,,,,,,,,,,,,,23545,,,,,4622,5094114
Costa Rica,5/19/2021,293820,2900,2419,3696,23,30.571,57678.332,569.284,474.862,725.543,4.515,6.001,1.11,,,,,,,,,,,,,,24523,,,,,4814,5094114
Costa Rica,5/20/2021,296632,2812,2386.571,3736,40,31.714,58230.342,552.01,468.496,733.395,7.852,6.226,1.1,,,,,,,,,,,,,,25502,,,,,5006,5094114
Costa Rica,5/21/2021,299219,2587,2354,3765,29,31.143,58738.183,507.841,462.102,739.088,5.693,6.113,1.09,,,,,,,,,,,,,,26480,,,,,5198,5094114
Costa Rica,5/22/2021,299219,0,2354,3765,0,31.143,58738.183,0,462.102,739.088,0,6.113,1.08,,,,,,,,,,,,,,27458,,,,,5390,5094114
Costa Rica,5/23/2021,299219,0,2354,3765,0,31.143,58738.183,0,462.102,739.088,0,6.113,1.07,,,,,,,,,,,,,,28436,,,,,5582,5094114
Costa Rica,5/24/2021,304529,5310,2271.857,3849,84,32,59780.562,1042.379,445.977,755.578,16.49,6.282,1.06,,,,,,,,,1457802,867517,590285,,,29415,28.62,17.03,11.59,,5774,5094114
Costa Rica,5/25/2021,306899,2370,2282.714,3877,28,29.143,60245.805,465.243,448.108,761.074,5.497,5.721,1.05,,,,,,,,,,,,,,28800,,,,,5654,5094114
Costa Rica,5/26/2021,309486,2587,2238,3908,31,30.286,60753.646,507.841,439.331,767.16,6.085,5.945,1.05,,,,,,,,,,,,,,28185,,,,,5533,5094114
Costa Rica,5/27/2021,311922,2436,2184.286,3929,21,27.571,61231.845,478.199,428.786,771.282,4.122,5.412,1.04,,,,,,,,,,,,,,27570,,,,,5412,5094114
Costa Rica,5/28/2021,314102,2180,2126.143,3962,33,28.143,61659.79,427.945,417.372,777.76,6.478,5.525,1.03,,,,,,,,,,,,,,26955,,,,,5291,5094114
Costa Rica,5/29/2021,314102,0,2126.143,3962,0,28.143,61659.79,0,417.372,777.76,0,5.525,1.03,,,,,,,,,,,,,,26340,,,,,5171,5094114
Costa Rica,5/30/2021,314102,0,2126.143,3962,0,28.143,61659.79,0,417.372,777.76,0,5.525,1.02,,,,,,,,,,,,,,25725,,,,,5050,5094114
Costa Rica,5/31/2021,318986,4884,2065.286,4041,79,27.429,62618.544,958.754,405.426,793.268,15.508,5.384,1.02,,,,,,,,,,,,,,25110,,,,,4929,5094114
Costa Rica,6/1/2021,321279,2293,2054.286,4074,33,28.143,63068.671,450.127,403.267,799.747,6.478,5.525,1.01,,,,,,,,,1658685,1012339,646346,,,25110,32.56,19.87,12.69,,4929,5094114
Costa Rica,6/2/2021,323598,2319,2016,4098,24,27.143,63523.902,455.231,395.751,804.458,4.711,5.328,1.01,,,,,,,,,,,,,,27416,,,,,5382,5094114
Costa Rica,6/3/2021,325779,2181,1979.571,4124,26,27.857,63952.043,428.141,388.6,809.562,5.104,5.468,1,,,,,,,,,,,,,,29721,,,,,5834,5094114
Costa Rica,6/4/2021,327979,2200,1982.429,4153,29,27.286,64383.914,431.871,389.161,815.255,5.693,5.356,1,,,,,,,,,,,,,,32027,,,,,6287,5094114
Costa Rica,6/5/2021,327979,0,1982.429,4153,0,27.286,64383.914,0,389.161,815.255,0,5.356,0.99,,,,,,,,,,,,,,34332,,,,,6740,5094114
Costa Rica,6/6/2021,327979,0,1982.429,4153,0,27.286,64383.914,0,389.161,815.255,0,5.356,0.99,,,,,,,,,,,,,,36638,,,,,7192,5094114
Costa Rica,6/7/2021,331920,3941,1847.714,4228,75,26.714,65157.552,773.638,362.716,829.977,14.723,5.244,0.98,,,,,,,,,1906177,1219551,686626,,,38943,37.42,23.94,13.48,,7645,5094114
Costa Rica,6/8/2021,333820,1900,1791.571,4251,23,25.286,65530.532,372.979,351.694,834.493,4.515,4.964,0.98,,,,,,,,,,,,,,40343,,,,,7920,5094114
Costa Rica,6/9/2021,336007,2187,1772.714,4278,27,25.714,65959.851,429.319,347.993,839.793,5.3,5.048,0.98,,,,,,,,,,,,,,39437,,,,,7742,5094114
Costa Rica,6/10/2021,338048,2041,1752.714,4298,20,24.857,66360.509,400.658,344.067,843.719,3.926,4.88,0.98,,,,,,,,,,,,,,38530,,,,,7564,5094114
Costa Rica,6/11/2021,339900,1852,1703,4322,24,24.143,66724.066,363.557,334.307,848.43,4.711,4.739,0.98,,,,,,,,,,,,,,37624,,,,,7386,5094114
Costa Rica,6/12/2021,339900,0,1703,4322,0,24.143,66724.066,0,334.307,848.43,0,4.739,0.98,,,,,,,,,,,,,,36718,,,,,7208,5094114
Costa Rica,6/13/2021,339900,0,1703,4322,0,24.143,66724.066,0,334.307,848.43,0,4.739,0.98,,,,,,,,,,,,,,35812,,,,,7030,5094114
Costa Rica,6/14/2021,343604,3704,1669.143,4388,66,22.857,67451.18,727.114,327.661,861.386,12.956,4.487,0.98,,,,,,,,,2150520,1409778,740742,,,34906,42.22,27.67,14.54,,6852,5094114
Costa Rica,6/15/2021,345312,1708,1641.714,4407,19,22.286,67786.469,335.289,322.277,865.116,3.73,4.375,0.98,,,,,,,,,,,,,,33143,,,,,6506,5094114
Costa Rica,6/16/2021,347157,1845,1592.857,4437,30,22.714,68148.652,362.183,312.686,871.005,5.889,4.459,0.98,,,,,,,,,,,,,,31380,,,,,6160,5094114
Costa Rica,6/17/2021,349026,1869,1568.286,4459,22,23,68515.546,366.894,307.862,875.324,4.319,4.515,0.98,,,,,,,,,,,,,,29617,,,,,5814,5094114
Costa Rica,6/18/2021,350630,1604,1532.857,4473,14,21.571,68830.419,314.873,300.908,878.072,2.748,4.235,0.98,,,,,,,,,,,,,,27853,,,,,5468,5094114
Costa Rica,6/19/2021,350630,0,1532.857,4473,0,21.571,68830.419,0,300.908,878.072,0,4.235,0.98,,,,,,,,,,,,,,26090,,,,,5122,5094114
Costa Rica,6/20/2021,350630,0,1532.857,4473,0,21.571,68830.419,0,300.908,878.072,0,4.235,0.99,,,,,,,,,,,,,,24327,,,,,4776,5094114
Costa Rica,6/21/2021,354095,3465,1498.714,4530,57,20.286,69510.616,680.197,294.205,889.262,11.189,3.982,0.99,,,,,,,,,,,,,,22564,,,,,4429,5094114
Costa Rica,6/22/2021,355620,1525,1472.571,4546,16,19.857,69809.981,299.365,289.073,892.402,3.141,3.898,0.99,,,,,,,,,2331030,1535967,795063,,,22564,45.76,30.15,15.61,,4429,5094114
Costa Rica,6/23/2021,357523,1903,1480.857,4567,21,18.571,70183.549,373.568,290.7,896.525,4.122,3.646,0.99,,,,,,,,,,,,,,21944,,,,,4308,5094114
Costa Rica,6/24/2021,359266,1743,1462.857,4581,14,17.429,70525.709,342.16,287.166,899.273,2.748,3.421,1,,,,,,,,,,,,,,21324,,,,,4186,5094114
Costa Rica,6/25/2021,361005,1739,1482.143,4602,21,18.429,70867.083,341.374,290.952,903.396,4.122,3.618,1,,,,,,,,,,,,,,20705,,,,,4064,5094114
Costa Rica,6/26/2021,361005,0,1482.143,4602,0,18.429,70867.083,0,290.952,903.396,0,3.618,1,,,,,,,,,,,,,,20085,,,,,3943,5094114
Costa Rica,6/27/2021,361005,0,1482.143,4602,0,18.429,70867.083,0,290.952,903.396,0,3.618,1.01,,,,,,,,,,,,,,19465,,,,,3821,5094114
Costa Rica,6/28/2021,364304,3299,1458.429,4648,46,16.857,71514.693,647.61,286.297,912.426,9.03,3.309,1.01,,,,,,,,,2440385,1629222,811163,,,18846,47.91,31.98,15.92,,3700,5094114
Costa Rica,6/29/2021,366161,1857,1505.857,4661,13,16.429,71879.232,364.538,295.607,914.978,2.552,3.225,1.01,,,,,,,,,,,,,,17284,,,,,3393,5094114
Costa Rica,6/30/2021,367938,1777,1487.857,4667,6,14.286,72228.066,348.834,292.074,916.155,1.178,2.804,1.01,,,,,,,,,,,,,,16341,,,,,3208,5094114
Costa Rica,7/1/2021,369540,1602,1467.714,4674,7,13.286,72542.546,314.481,288.12,917.53,1.374,2.608,1.01,,,,,,,,,,,,,,15399,,,,,3023,5094114
Costa Rica,7/2/2021,371206,1666,1457.286,4686,12,12,72869.59,327.044,286.072,919.885,2.356,2.356,1.01,,,,,,,,,,,,,,14457,,,,,2838,5094114
Costa Rica,7/3/2021,371206,0,1457.286,4686,0,12,72869.59,0,286.072,919.885,0,2.356,1.02,,,,,,,,,,,,,,13515,,,,,2653,5094114
